SEANCE_DT, POINT_DT, ORBIT, WKT, HEIGHT, POINT_TYPE
"2019-03-12 06:14:24", "2019-03-12 06:14:24", 5793, "POINT(27.5994 51.8163)", -33.58, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:24", 5793, "POINT(-6.0688 60.0136)", -33.58, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:28", 5793, "POINT(27.7114 51.9682)", -32.59, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:28", 5793, "POINT(-6.2699 60.2185)", -32.59, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:30", 5793, "POINT(27.7822 52.0638)", -31.96, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:30", 5793, "POINT(-6.4005 60.3474)", -31.96, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:32", 5793, "POINT(27.8538 52.1597)", -31.33, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:32", 5793, "POINT(-6.5350 60.4770)", -31.33, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:34", 5793, "POINT(27.9254 52.2552)", -30.69, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:34", 5793, "POINT(-6.6722 60.6061)", -30.69, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:36", 5793, "POINT(27.9977 52.3510)", -30.06, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:36", 5793, "POINT(-6.8136 60.7358)", -30.06, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:39", 5793, "POINT(28.0686 52.4445)", -29.43, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:39", 5793, "POINT(-6.9552 60.8626)", -29.43, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:41", 5793, "POINT(28.1415 52.5402)", -28.79, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:41", 5793, "POINT(-7.1039 60.9924)", -28.79, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:43", 5793, "POINT(28.2145 52.6354)", -28.14, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:43", 5793, "POINT(-7.2558 61.1216)", -28.14, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:45", 5793, "POINT(28.2881 52.7310)", -27.49, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:45", 5793, "POINT(-7.4125 61.2514)", -27.49, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:47", 5793, "POINT(28.3618 52.8261)", -26.85, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:47", 5793, "POINT(-7.5726 61.3807)", -26.85, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:49", 5793, "POINT(28.4362 52.9216)", -26.19, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:49", 5793, "POINT(-7.7379 61.5106)", -26.19, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:51", 5793, "POINT(28.5105 53.0165)", -25.54, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:51", 5793, "POINT(-7.9069 61.6399)", -25.54, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:54", 5793, "POINT(28.5856 53.1118)", -24.88, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:54", 5793, "POINT(-8.0816 61.7698)", -24.88, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:56", 5793, "POINT(28.6608 53.2067)", -24.22, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:56", 5793, "POINT(-8.2603 61.8991)", -24.22, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:14:58", 5793, "POINT(28.7366 53.3019)", -23.55, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:14:58", 5793, "POINT(-8.4451 62.0291)", -23.55, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:00", 5793, "POINT(28.8125 53.3966)", -22.89, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:00", 5793, "POINT(-8.6345 62.1584)", -22.89, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:02", 5793, "POINT(28.8890 53.4916)", -22.22, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:02", 5793, "POINT(-8.8305 62.2883)", -22.22, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:04", 5793, "POINT(28.9657 53.5862)", -21.55, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:04", 5793, "POINT(-9.0315 62.4175)", -21.55, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:06", 5793, "POINT(29.0430 53.6811)", -20.87, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:06", 5793, "POINT(-9.2397 62.5474)", -20.87, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:09", 5793, "POINT(29.1204 53.7756)", -20.19, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:09", 5793, "POINT(-9.4536 62.6765)", -20.19, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:11", 5793, "POINT(29.1985 53.8704)", -19.51, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:11", 5793, "POINT(-9.6754 62.8062)", -19.51, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:13", 5793, "POINT(29.2766 53.9647)", -18.83, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:13", 5793, "POINT(-9.9035 62.9353)", -18.83, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:15", 5793, "POINT(29.3555 54.0593)", -18.15, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:15", 5793, "POINT(-10.1405 63.0648)", -18.15, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:17", 5793, "POINT(29.4345 54.1535)", -17.46, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:17", 5793, "POINT(-10.3847 63.1937)", -17.46, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:19", 5793, "POINT(29.5141 54.2480)", -16.77, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:19", 5793, "POINT(-10.6388 63.3230)", -16.77, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:21", 5793, "POINT(29.5939 54.3421)", -16.08, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:21", 5793, "POINT(-10.9010 63.4515)", -16.08, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:24", 5793, "POINT(29.6744 54.4365)", -15.38, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:24", 5793, "POINT(-11.1745 63.5805)", -15.38, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:26", 5793, "POINT(29.7553 54.5308)", -14.68, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:26", 5793, "POINT(-11.4588 63.7093)", -14.68, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:28", 5793, "POINT(29.8362 54.6246)", -13.98, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:28", 5793, "POINT(-11.7533 63.8373)", -13.98, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:30", 5793, "POINT(29.9179 54.7188)", -13.27, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:30", 5793, "POINT(-12.0617 63.9655)", -13.27, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:32", 5793, "POINT(29.9997 54.8125)", -12.57, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:32", 5793, "POINT(-12.3822 64.0929)", -12.57, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:34", 5793, "POINT(30.0823 54.9065)", -11.86, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:34", 5793, "POINT(-12.7191 64.2205)", -11.86, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:36", 5793, "POINT(30.1649 55.0000)", -11.15, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:36", 5793, "POINT(-13.0706 64.3471)", -11.15, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:39", 5793, "POINT(30.2483 55.0939)", -10.43, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:39", 5793, "POINT(-13.4419 64.4737)", -10.43, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:41", 5793, "POINT(30.3317 55.1873)", -9.71, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:41", 5793, "POINT(-13.8314 64.5992)", -9.71, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:43", 5793, "POINT(30.4160 55.2810)", -8.99, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:43", 5793, "POINT(-14.2453 64.7246)", -8.99, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:45", 5793, "POINT(30.5003 55.3743)", -8.27, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:45", 5793, "POINT(-14.6830 64.8485)", -8.27, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:47", 5793, "POINT(30.5855 55.4678)", -7.55, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:47", 5793, "POINT(-15.1524 64.9721)", -7.55, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:49", 5793, "POINT(30.6707 55.5609)", -6.82, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:49", 5793, "POINT(-15.6544 65.0938)", -6.82, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:51", 5793, "POINT(30.7567 55.6544)", -6.09, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:51", 5793, "POINT(-16.2005 65.2146)", -6.09, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:54", 5793, "POINT(30.8428 55.7473)", -5.37, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:54", 5793, "POINT(-16.7954 65.3328)", -5.37, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:56", 5793, "POINT(30.9297 55.8406)", -4.63, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:56", 5793, "POINT(-17.4594 65.4490)", -4.63, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:15:58", 5793, "POINT(31.0167 55.9333)", -3.90, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:15:58", 5793, "POINT(-18.2099 65.5610)", -3.90, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:00", 5793, "POINT(31.1046 56.0265)", -3.16, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:00", 5793, "POINT(-19.0975 65.6679)", -3.16, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:02", 5793, "POINT(31.1925 56.1191)", -2.43, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:02", 5793, "POINT(-20.2145 65.7643)", -2.43, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:04", 5793, "POINT(31.2812 56.2120)", -1.70, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:04", 5793, "POINT(-22.0019 65.8318)", -1.70, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:07", 5793, "POINT(31.3701 56.3045)", -0.97, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:07", 5793, "POINT(-23.5755 65.8880)", -0.97, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:09", 5793, "POINT(31.4568 56.3943)", -0.25, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:09", 5793, "POINT(-23.6145 66.0013)", -0.25, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:11", 5793, "POINT(31.5470 56.4870)", 0.50, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:11", 5793, "POINT(-23.6550 66.1184)", 0.50, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:13", 5793, "POINT(31.6377 56.5796)", 1.25, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:13", 5793, "POINT(-23.6959 66.2354)", 1.25, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:15", 5793, "POINT(31.7284 56.6717)", 1.99, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:15", 5793, "POINT(-23.7368 66.3518)", 1.99, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:17", 5793, "POINT(31.8200 56.7642)", 2.75, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:17", 5793, "POINT(-23.7782 66.4686)", 2.75, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:19", 5793, "POINT(31.9108 56.8553)", 3.49, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:19", 5793, "POINT(-23.8193 66.5838)", 3.49, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:21", 5793, "POINT(32.0035 56.9476)", 4.25, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:21", 5793, "POINT(-23.8613 66.7006)", 4.25, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:24", 5793, "POINT(32.0961 57.0394)", 5.01, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:24", 5793, "POINT(-23.9033 66.8167)", 5.01, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:26", 5793, "POINT(32.1897 57.1315)", 5.77, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:26", 5793, "POINT(-23.9459 66.9334)", 5.77, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:28", 5793, "POINT(32.2834 57.2231)", 6.53, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:28", 5793, "POINT(-23.9886 67.0494)", 6.53, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:30", 5793, "POINT(32.3780 57.3151)", 7.30, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:30", 5793, "POINT(-24.0318 67.1659)", 7.30, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:32", 5793, "POINT(32.4731 57.4069)", 8.07, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:32", 5793, "POINT(-24.0754 67.2823)", 8.07, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:34", 5793, "POINT(32.5683 57.4983)", 8.84, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:34", 5793, "POINT(-24.1190 67.3982)", 8.84, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:36", 5793, "POINT(32.6623 57.5878)", 9.60, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:36", 5793, "POINT(-24.1622 67.5118)", 9.60, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:39", 5793, "POINT(32.7585 57.6790)", 10.37, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:39", 5793, "POINT(-24.2065 67.6275)", 10.37, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:41", 5793, "POINT(32.8557 57.7705)", 11.15, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:41", 5793, "POINT(-24.2513 67.7437)", 11.15, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:43", 5793, "POINT(32.9530 57.8614)", 11.93, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:43", 5793, "POINT(-24.2963 67.8593)", 11.93, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:45", 5793, "POINT(33.0513 57.9528)", 12.71, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:45", 5793, "POINT(-24.3419 67.9753)", 12.71, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:47", 5793, "POINT(33.1496 58.0435)", 13.49, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:47", 5793, "POINT(-24.3876 68.0908)", 13.49, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:49", 5793, "POINT(33.2490 58.1347)", 14.28, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:49", 5793, "POINT(-24.4338 68.2067)", 14.28, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:51", 5793, "POINT(33.3484 58.2253)", 15.06, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:51", 5793, "POINT(-24.4802 68.3221)", 15.06, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:54", 5793, "POINT(33.4484 58.3158)", 15.85, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:54", 5793, "POINT(-24.5270 68.4373)", 15.85, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:56", 5793, "POINT(33.5495 58.4066)", 16.65, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:56", 5793, "POINT(-24.5743 68.5531)", 16.65, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:16:58", 5793, "POINT(33.6506 58.4969)", 17.44, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:16:58", 5793, "POINT(-24.6219 68.6682)", 17.44, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:00", 5793, "POINT(33.7527 58.5876)", 18.24, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:00", 5793, "POINT(-24.6700 68.7838)", 18.24, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:02", 5793, "POINT(33.8516 58.6747)", 19.01, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:02", 5793, "POINT(-24.7167 68.8951)", 19.01, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:04", 5793, "POINT(33.9549 58.7652)", 19.81, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:04", 5793, "POINT(-24.7656 69.0106)", 19.81, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:06", 5793, "POINT(34.0582 58.8551)", 20.61, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:06", 5793, "POINT(-24.8147 69.1255)", 20.61, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:09", 5793, "POINT(34.1627 58.9453)", 21.42, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:09", 5793, "POINT(-24.8645 69.2408)", 21.42, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:11", 5793, "POINT(34.2672 59.0350)", 22.22, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:11", 5793, "POINT(-24.9144 69.3556)", 22.22, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:13", 5793, "POINT(34.3728 59.1251)", 23.03, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:13", 5793, "POINT(-24.9649 69.4708)", 23.03, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:15", 5793, "POINT(34.4781 59.2141)", 23.84, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:15", 5793, "POINT(-25.0155 69.5849)", 23.84, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:17", 5793, "POINT(34.5849 59.3040)", 24.65, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:17", 5793, "POINT(-25.0669 69.7000)", 24.65, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:19", 5793, "POINT(34.6918 59.3933)", 25.47, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:19", 5793, "POINT(-25.1186 69.8144)", 25.47, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:21", 5793, "POINT(34.7998 59.4829)", 26.29, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:21", 5793, "POINT(-25.1709 69.9294)", 26.29, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:24", 5793, "POINT(34.9079 59.5719)", 27.10, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:24", 5793, "POINT(-25.2235 70.0438)", 27.10, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:26", 5793, "POINT(35.0172 59.6613)", 27.93, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:26", 5793, "POINT(-25.2767 70.1586)", 27.93, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:28", 5793, "POINT(35.1266 59.7502)", 28.75, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:28", 5793, "POINT(-25.3302 70.2728)", 28.75, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:30", 5793, "POINT(35.2371 59.8394)", 29.57, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:30", 5793, "POINT(-25.3845 70.3875)", 29.57, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:32", 5793, "POINT(35.3477 59.9280)", 30.40, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:32", 5793, "POINT(-25.4389 70.5015)", 30.40, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:34", 5793, "POINT(35.4595 60.0169)", 31.23, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:34", 5793, "POINT(-25.4941 70.6161)", 31.23, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:36", 5793, "POINT(35.5714 60.1054)", 32.06, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:36", 5793, "POINT(-25.5496 70.7300)", 32.06, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:39", 5793, "POINT(35.6845 60.1941)", 32.89, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:39", 5793, "POINT(-25.6059 70.8444)", 32.89, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:41", 5793, "POINT(35.7977 60.2823)", 33.72, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:41", 5793, "POINT(-25.6624 70.9582)", 33.72, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:43", 5793, "POINT(35.9121 60.3707)", 34.56, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:43", 5793, "POINT(-25.7197 71.0725)", 34.56, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:45", 5793, "POINT(36.0271 60.4591)", 35.40, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:45", 5793, "POINT(-25.7775 71.1867)", 35.40, "OCCULTATION"
"2019-03-12 06:14:24", "2019-03-12 06:17:47", 5793, "POINT(36.1423 60.5469)", 36.24, "TRACK"
"2019-03-12 06:14:24", "2019-03-12 06:17:47", 5793, "POINT(-25.8357 71.3003)", 36.24, "OCCULTATION"
